DAYFG,HRFG,HR1FG,PETINP,PREC,AGWRC,CEPSC,DEEPFR,INFILT,INTFW,IRC,KVARY,LZETP,LZSN,NSUR,UZSN,AGWLI,IFWLI,LZLI,SURLI,UZLI
1.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0017,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0454,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0651,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0626,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0412,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0184,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0036,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0007,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0002,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0011,0.0001,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0011,0.0001,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0008,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0001,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0006,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0047,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0039,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0034,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0059,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0051,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.002,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0001,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0001,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0001,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0011,0.0,0.996,0.15,0.0,1.5,0.0,0.7,0.3,0.4,5.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
